Actual,RF_Predicted,GB_Predicted,ElasticNet_Predicted
4.522878745280337,5.015965502066121,4.946069882371776,5.217712439049204
4.522878745280337,5.3916911186304795,5.6413725259429555,5.0878808408356
4.522878745280337,5.198580852664938,5.06701390849328,5.730805399662652
5.42021640338319,4.9373802445944674,4.978596753257636,5.200561098187155
4.522878745280337,4.950087242624214,4.568176497419122,4.814257139518412
5.920818753952375,5.124913203824613,4.992602572305928,5.2896070472936545
4.522878745280337,4.836812522981419,4.586620603307454,5.378183759438582
4.522878745280337,4.884065111692214,4.5794317110872,4.980515393971626
4.522878745280337,5.113606301049694,5.023047318732808,5.399451586668622
5.601712694642599,5.090456117504099,5.552538682929986,5.090270919415422
4.522878745280337,5.076126823739555,4.988892099237892,5.261262775937226
4.522878745280337,4.926104780008782,4.592246372216585,5.333198288152218
4.522878745280337,4.869385858677204,4.593519095563826,5.031713899315766
4.522878745280337,4.9818307650285565,4.926981852932796,5.230678910767838
4.522878745280337,4.757344172356512,4.5296559918616595,4.792326867703779
5.0,4.924591195159723,4.967291896830336,5.180246043706382
4.522878745280337,4.698579340056819,4.550640028476973,4.995439706274773
4.522878745280337,4.938172016584333,4.7296141620138625,5.211652372917825
4.522878745280337,5.259465001026102,5.24715139195476,5.39213351238077
6.657577319177793,5.040316754649432,6.467097706439752,5.116569758330687
4.522878745280337,5.689937994838394,5.70332974018914,5.395060879091928
4.522878745280337,5.118121115225139,5.030871331676294,5.53597917711211
4.522878745280337,4.939471766025576,4.608804150017907,5.361184440706304
5.0,4.935655840095243,4.738832339193701,5.575236650015864
2.0,4.049065012029287,2.674831453622696,4.297938010086361
5.0,5.236681009047453,5.156424607289795,5.320658284602729
4.800000052738446,4.980396494471321,4.81881109285099,5.242076216098228
8.221848749616356,5.799649989957188,7.8876788068926915,5.06449021019907
4.522878745280337,4.846286020704794,4.581733366462788,5.106313509411959
4.522878745280337,4.726304921759654,4.50653489536353,5.458216358422953
4.522878745280337,4.94630409696124,4.541921404828013,4.86966574122787
4.522878745280337,4.884608420590966,4.7982052469972984,5.270148689570518
5.0,4.907804163146655,4.819316733599748,5.085844264492091
4.522878745280337,4.886033943446352,4.6951684687964645,4.9689892464656475
4.522878745280337,5.379204275991485,5.462568347968578,5.581612134991747
4.522878745280337,4.8052383554429765,4.615219808112502,5.328812126855177
5.958607314841775,5.055880089511268,5.755652941452441,5.180748942819956
4.522878745280337,5.338306615151599,5.611377909754754,5.285054868214731
4.522878745280337,5.189278343017918,5.202493020259181,5.279125849565222
8.366531544420413,5.379204275991485,5.462568347968578,5.581612134991747
4.522878745280337,5.071120387690169,4.9512333063275475,5.422548505206072
4.522878745280337,5.375454347342906,5.350291015844946,5.510824014486547
5.0,5.786754490848781,5.976786708661057,5.350864445733095
4.522878745280337,4.731871369880888,4.5115604576424015,5.224106963445994
4.522878745280337,4.773329767030334,4.522117292094177,4.734994610876432
5.0,5.105360562727705,6.581481479031988,5.226116625793416
4.522878745280337,4.873070862732546,4.502056896804808,4.972174203615617
6.015945492328762,4.758139372879067,4.7674383439651935,5.097068619676154
8.259637310505756,6.05731970449297,6.609397705648612,5.34941288097552
5.585026652029182,4.938197572651314,4.794675022000273,5.3544464774559595
4.522878745280337,5.022051158229983,4.614748479959388,5.63033528934277
4.522878745280337,4.746815148116556,4.552259649057975,4.809343725673098
5.40000018605658,5.372833344585554,6.983341475511262,5.204467824272212
4.522878745280337,4.789456156762669,4.61871197160371,5.316259450435307
10.920818753952377,7.463143737150513,10.252490743963714,4.854102896413134
5.1650073962669705,5.100780930361717,5.220100835152431,5.115660052017035
7.4089353929735005,6.940301318498286,7.84205147479652,5.4896570336838915
4.522878745280337,4.907804163146655,4.819316733599748,5.085844264492091
5.0,4.968419592802726,4.756972062357468,5.477938013185232
5.0,5.11782768660081,5.088067185375838,5.308828717667578
6.049635145623877,4.7118909849358745,4.539484874163162,5.441842111385661
4.522878745280337,4.8075686005931315,4.533528365971155,4.912001957185349
5.0,4.886033943446352,4.6951684687964645,4.9689892464656475
7.443697499232712,5.381893653528723,5.902261084855838,5.407963344143106
6.549750891680639,4.888672396977958,4.554575781276222,5.1431990380863715
4.522878745280337,4.82949053440113,4.547619990473169,5.35487276737287
5.0,5.13637693948657,5.180679002564419,5.4493529530044675
4.522878745280337,5.071120387690169,4.9512333063275475,5.422548505206072
7.599980364934842,5.019560497718963,6.901887568584733,4.903264239127811
4.522878745280337,4.956662665920078,5.113934422251305,4.879759129862509
4.522878745280337,4.808337182836712,4.5728161856608285,5.029328613990246
4.522878745280337,4.938172016584333,4.7296141620138625,5.211652372917825
